Serial_Number;Country_Region;Population_Size;tourism;Date_FirstFatality;Date_FirstConfirmedCase;Latitude;Longtitude;mean_Age;Lockdown_Date;Lockdown_Type;Country_Code
1;Afghanistan;37172386;NaN;2020-03-23 00:00;2020-02-25 00:00;33.93911;67.709953;NaN;2020-03-24 00:00;Full;AFG
2;Albania;2866376;NaN;2020-03-12 00:00;2020-03-10 00:00;41.153332;;NaN;2020-03-08 00:00;Full;ALB
3;Algeria;42228429;2657000;2020-03-13 00:00;2020-02-26 00:00;28.033886;1.659626;27.5;2020-03-24 00:00;Full;DZA
4;Andorra;77006;3042000;2020-03-23 00:00;2020-03-03 00:00;42.546245;1.601554;37;2020-03-16 00:00;Full;AND
5;Argentina;44494502;6942000;2020-03-09 00:00;2020-03-04 00:00;-38.416097;;30.8;2020-03-20 00:00;Fu    ll;ARG
6;Armenia;2951776;1652000;2020-03-27 00:00;2020-03-02 00:00;NaN;;33.9;2020-03-24 00:00;Full;ARM
7;Australia;24982688;9246000;2020-03-02 00:00;2020-01-26 00:00;-25.274398;133.775136;37.4;2020-03-25 00:00;Partial;AUS
8;Austria;8840521;NaN;2020-03-13 00:00;2020-02-26 00:00;47.516231;14.550072;NaN;2020-03-16 00:00;F   ull;AUT
9;Azerbaijan;9939800;2633000;2020-03-14 00:00;2020-03-02 00:00;40.143105;;30.3;2020-03-02 00:00;Full;AZE
10;Bahamas;385640;14000;2020-04-02 00:00;2020-03-17 00:00;25.03428;-77.39628;32.5;2020-04-17 00:00;;BHS
11;Bahrain;1569439;12045000;2020-03-17 00:00;2020-02-25 00:00;25.930414;;31.2;2020-02-25 00:00;Full;BHR
12;Bangladesh;NaN;14000;2020-03-19 00:00;2020-03-09 00:00;23.684994;90.356331;25.6;2020-03-19 00:00;;BGD
13;Barbados;286641;680000;2020-04-06 00:00;2020-03-18 00:00;13.193887;;38.5;2020-03-28 00:00;;BRB
14;Belarus;NaN;11501600;2020-04-01 00:00;2020-02-29 00:00;NaN;27.953389;NaN;2020-04-07 00:00;;BLR
